# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Escherichia_coli_4_1_47FAA.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Escherichia_coli_4_1_47FAA/329918-DENOVO-20150227-1622.1479514/output/bacterial_annot/ACTQ01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:23 2015
# num seqs:   43
# dbsize(Mb): 10.550850
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.241    13.57   0.0001  00:04:25.56
#   2   cm  cyk  loc  1e-07       0.394    11.64  4.0e-05  00:00:04.79
#   3   cm  ins  loc  1e-15     3.1e-30   100.00  1.1e-34  00:00:13.66
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:44.02
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     537.388     8.24   0.0086  00:01:20.74
#   2   cm  cyk  loc  1e-07      26.830     7.15   0.0004  00:00:17.20
#   3   cm  ins  loc  1e-15     1.1e-11    56.00  1.2e-16  00:00:04.15
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:42.10
#
#
# CM: STnc490k
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|373501680|gb|JH594564.1|       58560       58683      1    124    144.05  3.95e-35   46
#
# Post-search info for CM 20: STnc490k
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     537.388      578    0.0086   0.0092
#   2   cm  cyk  loc  1e-07      26.830       10    0.0004   0.0002
#   3   cm  ins  loc  1e-15     1.1e-11        1   1.2e-16  1.2e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:42.10    00:01:45.00
#
# Pre-search info for CM 21: ALIL
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      58.298     9.82   0.0009  00:02:15.44
#   2   cm  cyk  loc  1e-07      18.585     7.83   0.0003  00:00:02.08
#   3   cm  ins  loc  1e-15     4.6e-11    50.00  4.9e-16  00:00:02.22
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:19.74
#
#
# CM: ALIL
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 21: ALIL
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      58.298       62    0.0009   0.0011
#   2   cm  cyk  loc  1e-07      18.585        4    0.0003  6.8e-05
#   3   cm  ins  loc  1e-15     4.6e-11        0   4.9e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:19.74    00:01:30.00
#
# Pre-search info for CM 22: cspA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      11.086     8.49   0.0006  00:05:09.68
#   2   cm  cyk  loc  1e-07       3.509     8.49   0.0002  00:00:05.01
#   3   cm  ins  loc  1e-15     7.0e-23    78.00  2.7e-27  00:00:09.75
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:24.45
#
#
# CM: cspA
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|373501784|gb|JH594553.1|      410560      410918      1    428    118.57  3.07e-36   41
  gi|373501688|gb|JH594556.1|      151697      151268      1    428    158.18  2.80e-49   42
  gi|373501685|gb|JH594559.1|        1466        1905      1    428    148.36  4.79e-46   37
  gi|373501685|gb|JH594559.1|        4931        5337      1    428    105.24  7.52e-32   37
  gi|373501679|gb|JH594565.1|       56367       56794      1    428    489.96  1.66e-158   45
  gi|373501675|gb|JH594569.1|       94852       95312      1    428    142.25  4.91e-44   44
#
# Post-search info for CM 22: cspA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      11.086       26    0.0006   0.0017
#   2   cm  cyk  loc  1e-07       3.509       10    0.0002   0.0006
#   3   cm  ins  loc  1e-15     7.0e-23        6   2.7e-27   0.0002
#
# expected time    actual time
# -------------  -------------
#   00:05:24.45    00:06:24.00
#
# Pre-search info for CM 23: ASpks
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      94.590    10.31   0.0010  00:00:54.26
#   2   cm  cyk  loc  1e-07      30.140     9.21   0.0003  00:00:00.91
#   3   cm  ins  loc  1e-15     6.2e-09    52.00  4.2e-14  00:00:01.52
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:56.69
#
#
# CM: ASpks
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 23: ASpks
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      94.590      120    0.0010   0.0014
#   2   cm  cyk  loc  1e-07      30.140       15    0.0003   0.0002
#   3   cm  ins  loc  1e-15     6.2e-09        0   4.2e-14  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:56.69    00:00:57.00
#
# Pre-search info for CM 24: ROSE_2
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     101.682    10.18   0.0011  00:00:52.81
#   2   cm  cyk  loc  1e-07      32.386     8.91   0.0003  00:00:00.87
#   3   cm  ins  loc  1e-15     9.0e-17    65.00  6.0e-22  00:00:01.43
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:55.13
#
#
# CM: ROSE_2
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|373501676|gb|JH594568.1|       74606       74678      1     73     99.92  5.18e-28   45
#
# Post-search info for CM 24: ROSE_2
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     101.682      111    0.0011   0.0012
#   2   cm  cyk  loc  1e-07      32.386       12    0.0003   0.0001
#   3   cm  ins  loc  1e-15     9.0e-17        1   6.0e-22  6.9e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:55.13    00:00:56.00
#
# Pre-search info for CM 25: mycoplasma_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      78.440    11.70   0.0009  00:01:34.41
#   2   cm  cyk  loc  1e-07      25.154    11.59   0.0003  00:00:01.89
#   3   cm  ins  loc  1e-15     9.6e-17    88.00  7.5e-22  00:00:01.80
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:38.11
#
#
# CM: mycoplasma_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 25: mycoplasma_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      78.440       27    0.0009   0.0003
#   2   cm  cyk  loc  1e-07      25.154        3    0.0003  3.8e-05
#   3   cm  ins  loc  1e-15     9.6e-17        0   7.5e-22  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:38.11    00:01:03.00
#
# Pre-search info for CM 26: neisseria_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     183.125     9.56   0.0012  00:00:28.93
#   2   cm  cyk  loc  1e-07      58.915    10.50   0.0004  00:00:00.54
#   3   cm  ins  loc  1e-15     1.6e-10    50.00  5.8e-16  00:00:00.96
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:30.45
#
#
# CM: neisseria_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 26: neisseria_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     183.125      241    0.0012   0.0018
#   2   cm  cyk  loc  1e-07      58.915       31    0.0004   0.0002
#   3   cm  ins  loc  1e-15     1.6e-10        0   5.8e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:30.45    00:00:31.00
#
# Pre-search info for CM 27: Phe_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     167.104     9.99   0.0035  00:01:21.39
#   2   cm  cyk  loc  1e-07      10.608     8.23   0.0002  00:00:08.60
#   3   cm  ins  loc  1e-15     2.9e-11    55.00  3.3e-16  00:00:03.55
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:33.55
#
#
# CM: Phe_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|373501689|gb|JH594555.1|        6567        6692      1    125    129.39  4.61e-31   47
  gi|373501686|gb|JH594558.1|      223592      223469      1    125     69.77  3.42e-15   48
#
# Post-search info for CM 27: Phe_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     167.104      341    0.0035   0.0077
#   2   cm  cyk  loc  1e-07      10.608      137    0.0002   0.0031
#   3   cm  ins  loc  1e-15     2.9e-11        2   3.3e-16  2.4e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:33.55    00:04:05.00
#
# Pre-search info for CM 28: sX9
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     111.601     9.80   0.0012  00:00:54.98
#   2   cm  cyk  loc  1e-07      35.516     7.47   0.0004  00:00:01.32
#   3   cm  ins  loc  1e-15     2.0e-07    44.00  1.4e-12  00:00:02.42
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:58.73
#
#
# CM: sX9
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 28: sX9
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     111.601      115    0.0012   0.0013
#   2   cm  cyk  loc  1e-07      35.516       19    0.0004   0.0002
#   3   cm  ins  loc  1e-15     2.0e-07        0   1.4e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:58.73    00:02:23.00
#
# Pre-search info for CM 29: Hammerhead_II
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      38.766    11.38   0.0007  00:01:17.55
#   2   cm  cyk  loc  1e-07      12.388    11.13   0.0002  00:00:01.39
#   3   cm  ins  loc  1e-15     3.2e-06    37.00  2.0e-11  00:00:01.63
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:20.58
#
#
# CM: Hammerhead_II
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 29: Hammerhead_II
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      38.766      113    0.0007   0.0020
#   2   cm  cyk  loc  1e-07      12.388       24    0.0002   0.0004
#   3   cm  ins  loc  1e-15     3.2e-06        0   2.0e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:20.58    00:00:54.00
