# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Escherichia_coli_UMNK88.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Escherichia_coli_UMNK88/516798-DENOVO-20150227-1757.1481944/output/bacterial_annot/ASM21271v2.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:14 2015
# num seqs:   6
# dbsize(Mb): 11.333528
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.333    13.57   0.0001  00:04:16.73
#   2   cm  cyk  loc  1e-07       0.423    11.64  4.0e-05  00:00:04.82
#   3   cm  ins  loc  1e-15     3.3e-30   100.00  1.1e-34  00:00:14.79
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:36.35
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#   1  hmm  fwd  loc      -      79.044      474    0.0010   0.0059
#   2   cm  cyk  loc  1e-07      25.092       72    0.0003   0.0009
#   3   cm  ins  loc  1e-15     4.4e-11        3   2.9e-16  2.0e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:56.54    00:01:31.00
#
# Pre-search info for CM 20: STnc490k
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     577.252     8.24   0.0086  00:02:14.92
#   2   cm  cyk  loc  1e-07      28.820     7.15   0.0004  00:00:26.39
#   3   cm  ins  loc  1e-15     1.2e-11    56.00  1.2e-16  00:00:06.62
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:47.94
#
#
# CM: STnc490k
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 20: STnc490k
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     577.252      609    0.0086   0.0091
#   2   cm  cyk  loc  1e-07      28.820       10    0.0004   0.0002
#   3   cm  ins  loc  1e-15     1.2e-11        0   1.2e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:47.94    00:02:04.00
#
# Pre-search info for CM 21: ALIL
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      62.622     9.82   0.0009  00:02:07.30
#   2   cm  cyk  loc  1e-07      19.963     7.83   0.0003  00:00:01.67
#   3   cm  ins  loc  1e-15     5.0e-11    50.00  4.9e-16  00:00:02.38
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:11.36
#
#
# CM: ALIL
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     3571253     3571369      1    117    114.62  2.51e-29   56
  gi|332341332|gb|CP002729.1|     2833026     2832910      1    117    121.39  3.03e-31   56
  gi|332341332|gb|CP002729.1|     4928660     4928544      1    117    121.39  3.03e-31   56
  gi|332341332|gb|CP002729.1|     1019197     1019080      1    117    115.76  1.19e-29   56
  gi|332346451|gb|CP002730.1|       17309       17193      1    117     93.94  1.80e-23   63
  gi|332346539|gb|CP002731.1|       69769       69653      1    117    121.39  3.03e-31   56
#
# Post-search info for CM 21: ALIL
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      62.622       74    0.0009   0.0011
#   2   cm  cyk  loc  1e-07      19.963       17    0.0003   0.0003
#   3   cm  ins  loc  1e-15     5.0e-11        6   4.9e-16  6.2e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:11.36    00:01:39.00
#
# Pre-search info for CM 22: cspA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      11.908     8.49   0.0006  00:06:05.91
#   2   cm  cyk  loc  1e-07       3.769     8.49   0.0002  00:00:05.80
#   3   cm  ins  loc  1e-15     7.5e-23    78.00  2.7e-27  00:00:10.13
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:06:21.86
#
#
# CM: cspA
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     4209835     4210262      1    428    492.75  2.14e-159   45
  gi|332341332|gb|CP002729.1|     1150554     1150983      1    428    165.33  1.33e-51   42
  gi|332341332|gb|CP002729.1|      682168      682526      1    428    119.69  1.41e-36   41
  gi|332341332|gb|CP002729.1|     1933058     1932666      1    428    150.29  1.19e-46   36
  gi|332341332|gb|CP002729.1|     2213366     2212906      1    428    141.12  1.24e-43   44
  gi|332341332|gb|CP002729.1|     1930155     1929770      1    428    106.17  3.99e-32   36
#
# Post-search info for CM 22: cspA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      11.908       24    0.0006   0.0014
#   2   cm  cyk  loc  1e-07       3.769       10    0.0002   0.0005
#   3   cm  ins  loc  1e-15     7.5e-23        6   2.7e-27   0.0002
#
# expected time    actual time
# -------------  -------------
#   00:06:21.86    00:06:39.00
#
# Pre-search info for CM 23: ASpks
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     101.607    10.31   0.0010  00:01:33.26
#   2   cm  cyk  loc  1e-07      32.375     9.21   0.0003  00:00:01.47
#   3   cm  ins  loc  1e-15     6.6e-09    52.00  4.2e-14  00:00:01.85
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:36.58
#
#
# CM: ASpks
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 23: ASpks
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     101.607      133    0.0010   0.0014
#   2   cm  cyk  loc  1e-07      32.375       17    0.0003   0.0002
#   3   cm  ins  loc  1e-15     6.6e-09        0   4.2e-14  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:36.58    00:01:04.00
#
# Pre-search info for CM 24: ROSE_2
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     109.225    10.18   0.0011  00:00:56.73
#   2   cm  cyk  loc  1e-07      34.788     8.91   0.0003  00:00:00.94
#   3   cm  ins  loc  1e-15     9.7e-17    65.00  6.0e-22  00:00:01.54
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:59.22
#
#
# CM: ROSE_2
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     4370411     4370339      1     73     99.92  5.57e-28   45
#
# Post-search info for CM 24: ROSE_2
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     109.225      114    0.0011   0.0012
#   2   cm  cyk  loc  1e-07      34.788       15    0.0003   0.0002
#   3   cm  ins  loc  1e-15     9.7e-17        1   6.0e-22  6.4e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:59.22    00:01:00.00
#
# Pre-search info for CM 25: mycoplasma_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      84.259    11.70   0.0009  00:01:07.61
#   2   cm  cyk  loc  1e-07      27.020    11.59   0.0003  00:00:01.16
#   3   cm  ins  loc  1e-15     1.0e-16    88.00  7.5e-22  00:00:01.64
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:10.42
#
#
# CM: mycoplasma_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 25: mycoplasma_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      84.259       35    0.0009   0.0004
#   2   cm  cyk  loc  1e-07      27.020        1    0.0003  1.2e-05
#   3   cm  ins  loc  1e-15     1.0e-16        0   7.5e-22  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:10.42    00:01:09.00
#
# Pre-search info for CM 26: neisseria_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     196.710     9.56   0.0012  00:00:43.52
#   2   cm  cyk  loc  1e-07      63.285    10.50   0.0004  00:00:00.58
#   3   cm  ins  loc  1e-15     1.7e-10    50.00  5.8e-16  00:00:01.30
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:45.40
#
#
# CM: neisseria_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 26: neisseria_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     196.710      273    0.0012   0.0019
#   2   cm  cyk  loc  1e-07      63.285       41    0.0004   0.0003
#   3   cm  ins  loc  1e-15     1.7e-10        0   5.8e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:45.40    00:00:35.00
#
# Pre-search info for CM 27: Phe_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     179.500     9.99   0.0035  00:02:35.44
#   2   cm  cyk  loc  1e-07      11.395     8.23   0.0002  00:00:16.17
#   3   cm  ins  loc  1e-15     3.1e-11    55.00  3.3e-16  00:00:03.82
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:55.43
#
#
# CM: Phe_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     3149584     3149709      1    125    130.64  2.29e-31   45
  gi|332341332|gb|CP002729.1|     2103452     2103328      1    125     77.28  3.69e-17   46
#
# Post-search info for CM 27: Phe_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     179.500      371    0.0035   0.0078
#   2   cm  cyk  loc  1e-07      11.395      146    0.0002   0.0032
#   3   cm  ins  loc  1e-15     3.1e-11        2   3.3e-16  2.2e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:55.43    00:02:32.00
#
# Pre-search info for CM 28: sX9
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     119.879     9.80   0.0012  00:00:53.15
#   2   cm  cyk  loc  1e-07      38.150     7.47   0.0004  00:00:00.94
#   3   cm  ins  loc  1e-15     2.2e-07    44.00  1.4e-12  00:00:01.77
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:55.88
#
#
# CM: sX9
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 28: sX9
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     119.879      129    0.0012   0.0013
#   2   cm  cyk  loc  1e-07      38.150       21    0.0004   0.0002
#   3   cm  ins  loc  1e-15     2.2e-07        0   1.4e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:55.88    00:01:04.00
#
# Pre-search info for CM 29: Hammerhead_II
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      41.641    11.38   0.0007  00:00:52.06
#   2   cm  cyk  loc  1e-07      13.307    11.13   0.0002  00:00:00.85
#   3   cm  ins  loc  1e-15     3.4e-06    37.00  2.0e-11  00:00:01.75
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:54.68
#
#
# CM: Hammerhead_II
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 29: Hammerhead_II
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      41.641      143    0.0007   0.0024
#   2   cm  cyk  loc  1e-07      13.307       29    0.0002   0.0005
#   3   cm  ins  loc  1e-15     3.4e-06        0   2.0e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:54.68    00:00:59.00
