# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Escherichia_coli_O157.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Escherichia_coli_O157/1490518-DENOVO-20150122-0902.1442834/output/bacterial_annot/ASM82710v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:16 2015
# num seqs:   1
# dbsize(Mb): 10.209114
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.200    13.57   0.0001  00:04:16.96
#   2   cm  cyk  loc  1e-07       0.381    11.64  4.0e-05  00:00:04.44
#   3   cm  ins  loc  1e-15     3.0e-30   100.00  1.1e-34  00:00:11.59
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:32.99
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     519.982     8.24   0.0086  00:01:26.81
#   2   cm  cyk  loc  1e-07      25.961     7.15   0.0004  00:00:16.64
#   3   cm  ins  loc  1e-15     1.1e-11    56.00  1.2e-16  00:00:04.02
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:47.47
#
#
# CM: STnc490k
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 20: STnc490k
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     519.982      565    0.0086   0.0093
#   2   cm  cyk  loc  1e-07      25.961        7    0.0004   0.0001
#   3   cm  ins  loc  1e-15     1.1e-11        0   1.2e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:47.47    00:01:55.00
#
# Pre-search info for CM 21: ALIL
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      56.409     9.82   0.0009  00:01:21.90
#   2   cm  cyk  loc  1e-07      17.983     7.83   0.0003  00:00:01.51
#   3   cm  ins  loc  1e-15     4.5e-11    50.00  4.9e-16  00:00:02.14
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:25.56
#
#
# CM: ALIL
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|749204400|gb|CP007592.1|     5070879     5070995      1    117    116.18  8.14e-30   55
  gi|749204400|gb|CP007592.1|     5099304     5099188      1    117    117.44  3.59e-30   56
#
# Post-search info for CM 21: ALIL
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      56.409       60    0.0009   0.0010
#   2   cm  cyk  loc  1e-07      17.983        5    0.0003  8.2e-05
#   3   cm  ins  loc  1e-15     4.5e-11        2   4.9e-16  2.3e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:25.56    00:01:26.00
#
# Pre-search info for CM 22: cspA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      10.727     8.49   0.0006  00:04:29.68
#   2   cm  cyk  loc  1e-07       3.395     8.49   0.0002  00:00:04.85
#   3   cm  ins  loc  1e-15     6.7e-23    78.00  2.7e-27  00:00:09.01
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:43.55
#
#
# CM: cspA
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|749204400|gb|CP007592.1|     4264624     4265051      1    428    493.03  1.56e-159   45
  gi|749204400|gb|CP007592.1|     1395864     1396293      1    428    156.39  1.05e-48   43
  gi|749204400|gb|CP007592.1|      995124      995572      1    428    126.01  1.06e-38   38
  gi|749204400|gb|CP007592.1|     2231318     2230858      1    428    140.17  2.31e-43   44
#
# Post-search info for CM 22: cspA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      10.727       21    0.0006   0.0014
#   2   cm  cyk  loc  1e-07       3.395        8    0.0002   0.0005
#   3   cm  ins  loc  1e-15     6.7e-23        4   2.7e-27   0.0002
#
# expected time    actual time
# -------------  -------------
#   00:04:43.55    00:05:54.00
#
# Pre-search info for CM 23: ASpks
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      91.527    10.31   0.0010  00:00:47.25
#   2   cm  cyk  loc  1e-07      29.163     9.21   0.0003  00:00:01.32
#   3   cm  ins  loc  1e-15     6.0e-09    52.00  4.2e-14  00:00:01.47
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:50.05
#
#
# CM: ASpks
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 23: ASpks
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      91.527      109    0.0010   0.0013
#   2   cm  cyk  loc  1e-07      29.163       17    0.0003   0.0002
#   3   cm  ins  loc  1e-15     6.0e-09        0   4.2e-14  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:50.05    00:00:56.00
#
# Pre-search info for CM 24: ROSE_2
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      98.389    10.18   0.0011  00:00:51.10
#   2   cm  cyk  loc  1e-07      31.337     8.91   0.0003  00:00:00.84
#   3   cm  ins  loc  1e-15     8.7e-17    65.00  6.0e-22  00:00:01.39
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:53.34
#
#
# CM: ROSE_2
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|749204400|gb|CP007592.1|     4431117     4431045      1     73     99.92  5.01e-28   45
#
# Post-search info for CM 24: ROSE_2
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      98.389       98    0.0011   0.0011
#   2   cm  cyk  loc  1e-07      31.337        9    0.0003   0.0001
#   3   cm  ins  loc  1e-15     8.7e-17        1   6.0e-22  7.2e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:53.34    00:00:53.00
#
# Pre-search info for CM 25: mycoplasma_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      75.899    11.70   0.0009  00:01:00.90
#   2   cm  cyk  loc  1e-07      24.340    11.59   0.0003  00:00:01.04
#   3   cm  ins  loc  1e-15     9.3e-17    88.00  7.5e-22  00:00:01.48
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:03.43
#
#
# CM: mycoplasma_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 25: mycoplasma_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      75.899       35    0.0009   0.0005
#   2   cm  cyk  loc  1e-07      24.340        3    0.0003  3.9e-05
#   3   cm  ins  loc  1e-15     9.3e-17        0   7.5e-22  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:03.43    00:01:09.00
#
# Pre-search info for CM 26: neisseria_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     177.194     9.56   0.0012  00:00:44.80
#   2   cm  cyk  loc  1e-07      57.007    10.50   0.0004  00:00:00.79
#   3   cm  ins  loc  1e-15     1.5e-10    50.00  5.8e-16  00:00:01.40
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:47.00
#
#
# CM: neisseria_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 26: neisseria_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     177.194      210    0.0012   0.0016
#   2   cm  cyk  loc  1e-07      57.007       25    0.0004   0.0002
#   3   cm  ins  loc  1e-15     1.5e-10        0   5.8e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:47.00    00:00:50.00
#
# Pre-search info for CM 27: Phe_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     161.692     9.99   0.0035  00:02:20.01
#   2   cm  cyk  loc  1e-07      10.265     8.23   0.0002  00:00:10.40
#   3   cm  ins  loc  1e-15     2.8e-11    55.00  3.3e-16  00:00:03.80
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:34.23
#
#
# CM: Phe_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|749204400|gb|CP007592.1|     3100562     3100687      1    125    131.07  1.59e-31   45
  gi|749204400|gb|CP007592.1|     2122969     2122845      1    125     77.28  3.32e-17   46
#
# Post-search info for CM 27: Phe_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     161.692      310    0.0035   0.0073
#   2   cm  cyk  loc  1e-07      10.265      125    0.0002   0.0030
#   3   cm  ins  loc  1e-15     2.8e-11        2   3.3e-16  2.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:34.23    00:02:15.00
#
# Pre-search info for CM 28: sX9
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     107.986     9.80   0.0012  00:00:53.20
#   2   cm  cyk  loc  1e-07      34.365     7.47   0.0004  00:00:01.06
#   3   cm  ins  loc  1e-15     1.9e-07    44.00  1.4e-12  00:00:01.59
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:55.87
#
#
# CM: sX9
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 28: sX9
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     107.986      108    0.0012   0.0013
#   2   cm  cyk  loc  1e-07      34.365       14    0.0004   0.0002
#   3   cm  ins  loc  1e-15     1.9e-07        0   1.4e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:55.87    00:00:59.00
#
# Pre-search info for CM 29: Hammerhead_II
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      37.510    11.38   0.0007  00:00:42.21
#   2   cm  cyk  loc  1e-07      11.986    11.13   0.0002  00:00:00.77
#   3   cm  ins  loc  1e-15     3.1e-06    37.00  2.0e-11  00:00:01.57
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:44.56
#
#
# CM: Hammerhead_II
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 29: Hammerhead_II
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      37.510      109    0.0007   0.0020
#   2   cm  cyk  loc  1e-07      11.986       22    0.0002   0.0004
#   3   cm  ins  loc  1e-15     3.1e-06        0   2.0e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:44.56    00:00:52.00
