# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Escherichia_coli_B_str._REL606.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Escherichia_coli_B_str._REL606/18788-DENOVO-20150207-1327.1452534/output/bacterial_annot/ASM1798v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:31 2015
# num seqs:   1
# dbsize(Mb): 9.259624
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.089    13.57   0.0001  00:03:29.75
#   2   cm  cyk  loc  1e-07       0.345    11.64  4.0e-05  00:00:02.86
#   3   cm  ins  loc  1e-15     2.7e-30   100.00  1.1e-34  00:00:11.65
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:44.28
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#   00:00:50.98    00:00:55.00
#
# Pre-search info for CM 20: STnc490k
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     471.622     8.24   0.0086  00:01:10.86
#   2   cm  cyk  loc  1e-07      23.547     7.15   0.0004  00:00:10.78
#   3   cm  ins  loc  1e-15     9.9e-12    56.00  1.2e-16  00:00:03.53
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:25.18
#
#
# CM: STnc490k
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 20: STnc490k
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     471.622      540    0.0086   0.0098
#   2   cm  cyk  loc  1e-07      23.547       10    0.0004   0.0002
#   3   cm  ins  loc  1e-15     9.9e-12        0   1.2e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:25.18    00:01:30.00
#
# Pre-search info for CM 21: ALIL
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      51.163     9.82   0.0009  00:01:06.86
#   2   cm  cyk  loc  1e-07      16.310     7.83   0.0003  00:00:00.91
#   3   cm  ins  loc  1e-15     4.1e-11    50.00  4.9e-16  00:00:01.94
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:09.72
#
#
# CM: ALIL
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 21: ALIL
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      51.163       62    0.0009   0.0012
#   2   cm  cyk  loc  1e-07      16.310        8    0.0003   0.0002
#   3   cm  ins  loc  1e-15     4.1e-11        0   4.9e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:09.72    00:01:16.00
#
# Pre-search info for CM 22: cspA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       9.729     8.49   0.0006  00:04:31.78
#   2   cm  cyk  loc  1e-07       3.079     8.49   0.0002  00:00:03.55
#   3   cm  ins  loc  1e-15     6.1e-23    78.00  2.7e-27  00:00:08.06
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:43.40
#
#
# CM: cspA
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|253972022|gb|CP000819.1|     3650347     3650774      1    428    492.75  1.75e-159   45
  gi|253972022|gb|CP000819.1|     1067596     1068025      1    428    165.33  1.08e-51   42
  gi|253972022|gb|CP000819.1|      639786      640130      1    428    122.20  1.73e-37   42
  gi|253972022|gb|CP000819.1|     1886190     1885730      1    428    139.24  4.23e-43   44
  gi|253972022|gb|CP000819.1|     1611018     1610621      1    428    102.89  3.91e-31   37
#
# Post-search info for CM 22: cspA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       9.729       21    0.0006   0.0015
#   2   cm  cyk  loc  1e-07       3.079        9    0.0002   0.0006
#   3   cm  ins  loc  1e-15     6.1e-23        5   2.7e-27   0.0002
#
# expected time    actual time
# -------------  -------------
#   00:04:43.40    00:05:13.00
#
# Pre-search info for CM 23: ASpks
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      83.014    10.31   0.0010  00:00:42.85
#   2   cm  cyk  loc  1e-07      26.451     9.21   0.0003  00:00:00.80
#   3   cm  ins  loc  1e-15     5.4e-09    52.00  4.2e-14  00:00:01.33
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:44.99
#
#
# CM: ASpks
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 23: ASpks
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      83.014      102    0.0010   0.0013
#   2   cm  cyk  loc  1e-07      26.451       14    0.0003   0.0002
#   3   cm  ins  loc  1e-15     5.4e-09        0   4.2e-14  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:44.99    00:00:50.00
#
# Pre-search info for CM 24: ROSE_2
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      89.238    10.18   0.0011  00:00:37.08
#   2   cm  cyk  loc  1e-07      28.422     8.91   0.0003  00:00:00.77
#   3   cm  ins  loc  1e-15     7.9e-17    65.00  6.0e-22  00:00:01.26
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:39.11
#
#
# CM: ROSE_2
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|253972022|gb|CP000819.1|     3827849     3827777      1     73     99.92  4.55e-28   45
#
# Post-search info for CM 24: ROSE_2
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      89.238       93    0.0011   0.0012
#   2   cm  cyk  loc  1e-07      28.422       10    0.0003   0.0001
#   3   cm  ins  loc  1e-15     7.9e-17        1   6.0e-22  7.9e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:39.11    00:00:47.00
#
# Pre-search info for CM 25: mycoplasma_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      68.840    11.70   0.0009  00:00:55.24
#   2   cm  cyk  loc  1e-07      22.076    11.59   0.0003  00:00:00.71
#   3   cm  ins  loc  1e-15     8.4e-17    88.00  7.5e-22  00:00:01.42
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:57.38
#
#
# CM: mycoplasma_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 25: mycoplasma_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      68.840       31    0.0009   0.0004
#   2   cm  cyk  loc  1e-07      22.076        1    0.0003  1.5e-05
#   3   cm  ins  loc  1e-15     8.4e-17        0   7.5e-22  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:57.38    00:00:59.00
#
# Pre-search info for CM 26: neisseria_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     160.714     9.56   0.0012  00:00:25.39
#   2   cm  cyk  loc  1e-07      51.705    10.50   0.0004  00:00:00.47
#   3   cm  ins  loc  1e-15     1.4e-10    50.00  5.8e-16  00:00:00.74
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:26.62
#
#
# CM: neisseria_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 26: neisseria_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     160.714      199    0.0012   0.0017
#   2   cm  cyk  loc  1e-07      51.705       26    0.0004   0.0002
#   3   cm  ins  loc  1e-15     1.4e-10        0   5.8e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:26.62    00:00:28.00
#
# Pre-search info for CM 27: Phe_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     146.654     9.99   0.0035  00:01:19.37
#   2   cm  cyk  loc  1e-07       9.310     8.23   0.0002  00:00:06.60
#   3   cm  ins  loc  1e-15     2.6e-11    55.00  3.3e-16  00:00:03.25
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:29.23
#
#
# CM: Phe_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|253972022|gb|CP000819.1|     2659006     2659130      1    125    125.82  3.60e-30   46
  gi|253972022|gb|CP000819.1|     1776543     1776419      1    125     77.28  3.01e-17   46
#
# Post-search info for CM 27: Phe_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     146.654      291    0.0035   0.0075
#   2   cm  cyk  loc  1e-07       9.310      121    0.0002   0.0032
#   3   cm  ins  loc  1e-15     2.6e-11        2   3.3e-16  2.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:29.23    00:03:43.00
#
# Pre-search info for CM 28: sX9
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      97.943     9.80   0.0012  00:01:12.38
#   2   cm  cyk  loc  1e-07      31.169     7.47   0.0004  00:00:01.16
#   3   cm  ins  loc  1e-15     1.8e-07    44.00  1.4e-12  00:00:02.12
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:15.67
#
#
# CM: sX9
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 28: sX9
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      97.943      112    0.0012   0.0014
#   2   cm  cyk  loc  1e-07      31.169       16    0.0004   0.0002
#   3   cm  ins  loc  1e-15     1.8e-07        0   1.4e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:15.67    00:01:09.00
#
# Pre-search info for CM 29: Hammerhead_II
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      34.022    11.38   0.0007  00:00:38.28
#   2   cm  cyk  loc  1e-07      10.872    11.13   0.0002  00:00:00.52
#   3   cm  ins  loc  1e-15     2.8e-06    37.00  2.0e-11  00:00:01.43
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:40.24
#
#
# CM: Hammerhead_II
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 29: Hammerhead_II
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      34.022      116    0.0007   0.0023
#   2   cm  cyk  loc  1e-07      10.872       22    0.0002   0.0005
#   3   cm  ins  loc  1e-15     2.8e-06        0   2.0e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:40.24    00:00:47.00
