# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Salmonella_enterica_subsp._enterica_serovar_Manhattan_str._111113.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Salmonella_enterica_subsp._enterica_serovar_Manhattan_str._111113/737948-DENOVO-20150126-0947.1448034/output/bacterial_annot/CBKW01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:14 2015
# num seqs:   21
# dbsize(Mb): 9.368684
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.102    13.57   0.0001  00:03:32.22
#   2   cm  cyk  loc  1e-07       0.349    11.64  4.0e-05  00:00:04.44
#   3   cm  ins  loc  1e-15     2.7e-30   100.00  1.1e-34  00:00:10.20
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:46.87
#
#
# CM: RNaseP_bact_a
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      65.340      478    0.0010   0.0072
#   2   cm  cyk  loc  1e-07      20.742       60    0.0003   0.0010
#   3   cm  ins  loc  1e-15     3.7e-11        1   2.9e-16  8.3e-06
#
# expected time    actual time
# -------------  -------------
#   00:01:21.65    00:01:06.00
#
# Pre-search info for CM 20: STnc490k
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     477.176     8.24   0.0086  00:01:43.56
#   2   cm  cyk  loc  1e-07      23.824     7.15   0.0004  00:00:15.27
#   3   cm  ins  loc  1e-15     1.0e-11    56.00  1.2e-16  00:00:03.68
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:02.52
#
#
# CM: STnc490k
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 20: STnc490k
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     477.176      473    0.0086   0.0085
#   2   cm  cyk  loc  1e-07      23.824        5    0.0004   0.0001
#   3   cm  ins  loc  1e-15     1.0e-11        0   1.2e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:02.52    00:01:36.00
#
# Pre-search info for CM 21: ALIL
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      51.766     9.82   0.0009  00:01:15.16
#   2   cm  cyk  loc  1e-07      16.502     7.83   0.0003  00:00:01.38
#   3   cm  ins  loc  1e-15     4.1e-11    50.00  4.9e-16  00:00:02.12
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:18.67
#
#
# CM: ALIL
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 21: ALIL
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      51.766       62    0.0009   0.0011
#   2   cm  cyk  loc  1e-07      16.502        6    0.0003   0.0001
#   3   cm  ins  loc  1e-15     4.1e-11        0   4.9e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:18.67    00:01:35.00
#
# Pre-search info for CM 22: cspA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       9.844     8.49   0.0006  00:04:34.98
#   2   cm  cyk  loc  1e-07       3.115     8.49   0.0002  00:00:08.91
#   3   cm  ins  loc  1e-15     6.2e-23    78.00  2.7e-27  00:00:13.96
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:57.86
#
#
# CM: cspA
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519432882|emb|CBKW010000005.1|        2222        1825      1    428    102.61  4.91e-31   39
  gi|519431759|emb|CBKW010000015.1|      230275      230702      1    428    426.80  9.15e-138   43
  gi|519429567|emb|CBKW010000019.1|     1150634     1150175      1    428    142.86  2.76e-44   44
  gi|519429299|emb|CBKW010000021.1|      132943      133318      1    428    136.16  4.42e-42   42
#
# Post-search info for CM 22: cspA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       9.844       23    0.0006   0.0017
#   2   cm  cyk  loc  1e-07       3.115        5    0.0002   0.0003
#   3   cm  ins  loc  1e-15     6.2e-23        4   2.7e-27   0.0002
#
# expected time    actual time
# -------------  -------------
#   00:04:57.86    00:05:51.00
#
# Pre-search info for CM 23: ASpks
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      83.992    10.31   0.0010  00:00:43.36
#   2   cm  cyk  loc  1e-07      26.763     9.21   0.0003  00:00:00.81
#   3   cm  ins  loc  1e-15     5.5e-09    52.00  4.2e-14  00:00:01.43
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:45.61
#
#
# CM: ASpks
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 23: ASpks
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      83.992      126    0.0010   0.0017
#   2   cm  cyk  loc  1e-07      26.763       17    0.0003   0.0002
#   3   cm  ins  loc  1e-15     5.5e-09        0   4.2e-14  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:45.61    00:00:52.00
#
# Pre-search info for CM 24: ROSE_2
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      90.289    10.18   0.0011  00:00:46.89
#   2   cm  cyk  loc  1e-07      28.757     8.91   0.0003  00:00:00.77
#   3   cm  ins  loc  1e-15     8.0e-17    65.00  6.0e-22  00:00:01.36
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:49.04
#
#
# CM: ROSE_2
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519431759|emb|CBKW010000015.1|      399287      399214      1     73     94.83  2.00e-26   46
#
# Post-search info for CM 24: ROSE_2
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      90.289       88    0.0011   0.0011
#   2   cm  cyk  loc  1e-07      28.757       15    0.0003   0.0002
#   3   cm  ins  loc  1e-15     8.0e-17        1   6.0e-22  7.9e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:49.04    00:00:50.00
#
# Pre-search info for CM 25: mycoplasma_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      69.651    11.70   0.0009  00:01:07.07
#   2   cm  cyk  loc  1e-07      22.336    11.59   0.0003  00:00:00.96
#   3   cm  ins  loc  1e-15     8.5e-17    88.00  7.5e-22  00:00:01.44
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:09.47
#
#
# CM: mycoplasma_FSE
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 25: mycoplasma_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      69.651       22    0.0009   0.0003
#   2   cm  cyk  loc  1e-07      22.336        4    0.0003  5.4e-05
#   3   cm  ins  loc  1e-15     8.5e-17        0   7.5e-22  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:09.47    00:00:57.00
#
# Pre-search info for CM 26: neisseria_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     162.607     9.56   0.0012  00:00:23.12
#   2   cm  cyk  loc  1e-07      52.314    10.50   0.0004  00:00:00.48
#   3   cm  ins  loc  1e-15     1.4e-10    50.00  5.8e-16  00:00:00.75
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:24.36
#
#
# CM: neisseria_FSE
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 26: neisseria_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     162.607      232    0.0012   0.0019
#   2   cm  cyk  loc  1e-07      52.314       47    0.0004   0.0004
#   3   cm  ins  loc  1e-15     1.4e-10        0   5.8e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:24.36    00:00:29.00
#
# Pre-search info for CM 27: Phe_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     148.381     9.99   0.0035  00:02:08.49
#   2   cm  cyk  loc  1e-07       9.420     8.23   0.0002  00:00:09.55
#   3   cm  ins  loc  1e-15     2.6e-11    55.00  3.3e-16  00:00:03.22
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:21.26
#
#
# CM: Phe_leader
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519431011|emb|CBKW010000016.1|        6579        6704      1    125    125.55  4.31e-30   48
  gi|519429567|emb|CBKW010000019.1|      630878      631001      1    125     72.31  6.42e-16   44
#
# Post-search info for CM 27: Phe_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     148.381      267    0.0035   0.0067
#   2   cm  cyk  loc  1e-07       9.420       94    0.0002   0.0025
#   3   cm  ins  loc  1e-15     2.6e-11        2   3.3e-16  2.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:21.26    00:01:55.00
#
# Pre-search info for CM 28: sX9
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      99.096     9.80   0.0012  00:00:43.94
#   2   cm  cyk  loc  1e-07      31.536     7.47   0.0004  00:00:00.98
#   3   cm  ins  loc  1e-15     1.8e-07    44.00  1.4e-12  00:00:01.46
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:46.39
#
#
# CM: sX9
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 28: sX9
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      99.096      126    0.0012   0.0016
#   2   cm  cyk  loc  1e-07      31.536       27    0.0004   0.0004
#   3   cm  ins  loc  1e-15     1.8e-07        0   1.4e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:46.39    00:00:53.00
#
# Pre-search info for CM 29: Hammerhead_II
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      34.422    11.38   0.0007  00:01:04.56
#   2   cm  cyk  loc  1e-07      11.000    11.13   0.0002  00:00:00.70
#   3   cm  ins  loc  1e-15     2.8e-06    37.00  2.0e-11  00:00:01.44
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:06.72
#
#
# CM: Hammerhead_II
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 29: Hammerhead_II
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      34.422      108    0.0007   0.0021
#   2   cm  cyk  loc  1e-07      11.000       20    0.0002   0.0004
#   3   cm  ins  loc  1e-15     2.8e-06        0   2.0e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:06.72    00:00:49.00
