# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Escherichia_coli_B_str._REL606.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Escherichia_coli_B_str._REL606/18788-DENOVO-20150207-1327.1452534/output/bacterial_annot/ASM1798v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:31 2015
# num seqs:   1
# dbsize(Mb): 9.259624
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      28.984     8.91   0.0022  00:03:29.75
#   2   cm  cyk  loc  1e-07       1.330     9.06   0.0001  00:00:25.65
#   3   cm  ins  loc  1e-15     1.2e-09    35.00  4.7e-14  00:00:10.79
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:06.20
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#   1  hmm  fwd  loc      -     828.082     3302    0.0116   0.0458
#   2   cm  cyk  loc  1e-07      37.963      173    0.0005   0.0026
#   3   cm  ins  loc  1e-15       0.022        2   1.7e-07  1.4e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:49.42    00:01:15.00
#
# Pre-search info for CM 20: STnc490k
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1   cm  cyk  loc  1e-07    1085.492     2.03   0.0197  00:21:08.35
#   2   cm  ins  loc  1e-15     1.8e-06    35.00  2.2e-11  00:02:38.98
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:23:47.34
#
#
# CM: STnc490k
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 20: STnc490k
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1   cm  cyk  loc  1e-07    1085.492     2464    0.0197   0.0646
#   2   cm  ins  loc  1e-15     1.8e-06        0   2.2e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:23:47.34    00:38:39.00
#
# Pre-search info for CM 21: ALIL
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      51.059    10.05   0.0009  00:00:59.43
#   2   cm  cyk  loc  1e-07      16.281     7.69   0.0003  00:00:00.91
#   3   cm  ins  loc  1e-15     1.5e-08    40.00  1.8e-13  00:00:01.72
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:02.06
#
#
# CM: ALIL
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 21: ALIL
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      51.059       62    0.0009   0.0011
#   2   cm  cyk  loc  1e-07      16.281        8    0.0003   0.0002
#   3   cm  ins  loc  1e-15     1.5e-08        0   1.8e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:02.06    00:01:05.00
#
# Pre-search info for CM 22: cspA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      96.374     5.51   0.0055  00:03:10.24
#   2   cm  cyk  loc  1e-07       4.486     7.98   0.0003  00:00:30.81
#   3   cm  ins  loc  1e-15     3.1e-12    45.00  1.3e-16  00:00:09.93
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:51.00
#
#
# CM: cspA
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|253972022|gb|CP000819.1|     3650347     3650774      1    428    483.26  3.21e-158   45
  gi|253972022|gb|CP000819.1|     1067596     1068025      1    428    153.19  2.82e-48   42
  gi|253972022|gb|CP000819.1|      639690      640130      1    428    119.63  4.27e-37   39
  gi|253972022|gb|CP000819.1|     1886189     1885730      1    428    136.32  1.18e-42   44
  gi|253972022|gb|CP000819.1|     1611039     1610621      1    428     89.85  3.56e-27   37
#
# Post-search info for CM 22: cspA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      96.374      109    0.0055   0.0087
#   2   cm  cyk  loc  1e-07       4.486       24    0.0003   0.0020
#   3   cm  ins  loc  1e-15     3.1e-12        5   1.3e-16   0.0002
#
# expected time    actual time
# -------------  -------------
#   00:03:51.00    00:06:04.00
#
# Pre-search info for CM 23: ASpks
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      84.702    11.19   0.0010  00:00:38.09
#   2   cm  cyk  loc  1e-07      26.993     8.62   0.0003  00:00:00.60
#   3   cm  ins  loc  1e-15     3.4e-10    52.00  2.6e-15  00:00:01.32
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:40.02
#
#
# CM: ASpks
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 23: ASpks
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      84.702      103    0.0010   0.0013
#   2   cm  cyk  loc  1e-07      26.993       19    0.0003   0.0002
#   3   cm  ins  loc  1e-15     3.4e-10        0   2.6e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:40.02    00:00:46.00
#
# Pre-search info for CM 24: ROSE_2
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      88.953    10.64   0.0011  00:00:41.71
#   2   cm  cyk  loc  1e-07      28.334     8.36   0.0003  00:00:00.57
#   3   cm  ins  loc  1e-15     3.9e-08    40.00  3.0e-13  00:00:01.17
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:43.46
#
#
# CM: ROSE_2
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|253972022|gb|CP000819.1|     3827849     3827777      1     73     92.88  3.57e-24   45
#
# Post-search info for CM 24: ROSE_2
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      88.953       98    0.0011   0.0012
#   2   cm  cyk  loc  1e-07      28.334        6    0.0003  7.6e-05
#   3   cm  ins  loc  1e-15     3.9e-08        1   3.0e-13  7.9e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:43.46    00:00:44.00
#
# Pre-search info for CM 25: mycoplasma_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      68.689    11.73   0.0009  00:00:44.19
#   2   cm  cyk  loc  1e-07      22.029    10.66   0.0003  00:00:00.71
#   3   cm  ins  loc  1e-15     2.9e-07    45.00  2.6e-12  00:00:01.34
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:46.25
#
#
# CM: mycoplasma_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 25: mycoplasma_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      68.689       33    0.0009   0.0005
#   2   cm  cyk  loc  1e-07      22.029        4    0.0003  5.8e-05
#   3   cm  ins  loc  1e-15     2.9e-07        0   2.6e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:46.25    00:00:50.00
#
# Pre-search info for CM 26: neisseria_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     239.938     9.67   0.0018  00:00:20.31
#   2   cm  cyk  loc  1e-07      53.304    10.46   0.0004  00:00:00.53
#   3   cm  ins  loc  1e-15     1.3e-04    30.00  5.4e-10  00:00:00.77
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:21.62
#
#
# CM: neisseria_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 26: neisseria_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     239.938      310    0.0018   0.0025
#   2   cm  cyk  loc  1e-07      53.304       33    0.0004   0.0003
#   3   cm  ins  loc  1e-15     1.3e-04        0   5.4e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:21.62    00:00:25.00
#
# Pre-search info for CM 27: Phe_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     318.021     8.70   0.0065  00:01:12.00
#   2   cm  cyk  loc  1e-07      15.392     7.84   0.0003  00:00:10.26
#   3   cm  ins  loc  1e-15     1.2e-07    42.00  1.5e-12  00:00:03.14
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:25.41
#
#
# CM: Phe_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|253972022|gb|CP000819.1|     2659006     2659130      1    126    126.76  5.44e-30   46
  gi|253972022|gb|CP000819.1|     1776543     1776419      1    126     75.89  1.40e-16   46
#
# Post-search info for CM 27: Phe_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     318.021      600    0.0065   0.0134
#   2   cm  cyk  loc  1e-07      15.392      171    0.0003   0.0040
#   3   cm  ins  loc  1e-15     1.2e-07        2   1.5e-12  2.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:25.41    00:03:30.00
#
# Pre-search info for CM 28: sX9
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      94.887    10.67   0.0012  00:01:02.73
#   2   cm  cyk  loc  1e-07      30.188     8.11   0.0004  00:00:00.96
#   3   cm  ins  loc  1e-15     5.0e-05    35.00  3.8e-10  00:00:01.97
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:05.67
#
#
# CM: sX9
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 28: sX9
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      94.887       88    0.0012   0.0011
#   2   cm  cyk  loc  1e-07      30.188       17    0.0004   0.0002
#   3   cm  ins  loc  1e-15     5.0e-05        0   3.8e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:05.67    00:00:59.00
#
# Pre-search info for CM 29: Hammerhead_II
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     416.061     8.29   0.0072  00:00:55.30
#   2   cm  cyk  loc  1e-07      20.412    10.68   0.0004  00:00:09.32
#   3   cm  ins  loc  1e-15     1.2e-05    34.00  8.4e-11  00:00:02.99
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:07.62
#
#
# CM: Hammerhead_II
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 29: Hammerhead_II
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     416.061      761    0.0072   0.0137
#   2   cm  cyk  loc  1e-07      20.412       28    0.0004   0.0005
#   3   cm  ins  loc  1e-15     1.2e-05        0   8.4e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:07.62    00:01:00.00
