# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Bacillus_coagulans.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Bacillus_coagulans/1573078-DENOVO-20150218-0904.1469814/output/bacterial_annot/ASM87654v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:18 2015
# num seqs:   1
# dbsize(Mb): 7.249282
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      22.692     8.91   0.0022  00:02:44.21
#   2   cm  cyk  loc  1e-07       1.041     9.06   0.0001  00:00:32.64
#   3   cm  ins  loc  1e-15     9.7e-10    35.00  4.7e-14  00:00:11.57
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:28.43
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#   3   cm  ins  loc  1e-15     4.0e-05    35.00  4.6e-10  00:00:01.96
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:48.55
#
#
# CM: c-di-GMP-I
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|757437468|gb|CP010525.1|      755907      755991      1     87     71.67  4.80e-14   42
  gi|757437468|gb|CP010525.1|     3273306     3273221      1     87     67.81  4.16e-13   44
#
# Post-search info for CM 18: c-di-GMP-I
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     257.196      748    0.0063   0.0183
#   2   cm  cyk  loc  1e-07      12.345       14    0.0003   0.0004
#   3   cm  ins  loc  1e-15     4.0e-05        2   4.6e-10  2.4e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:48.55    00:01:20.00
#
# Pre-search info for CM 19: isrK
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     648.298     6.53   0.0116  00:00:38.27
#   2   cm  cyk  loc  1e-07      29.721     7.15   0.0005  00:00:06.54
#   3   cm  ins  loc  1e-15       0.017    22.00  1.7e-07  00:00:01.84
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:46.67
#
#
# CM: isrK
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|757437468|gb|CP010525.1|     1956111     1956175      1     77     23.07  8.98e-03   46
  gi|757437468|gb|CP010525.1|     3500814     3500752      1     77     25.50  2.10e-03   43
  gi|757437468|gb|CP010525.1|     1321741     1321678      1     77     22.65  1.16e-02   47
  gi|757437468|gb|CP010525.1|     1721981     1721892      1     77     22.12  1.59e-02   52
#
# Post-search info for CM 19: isrK
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     648.298     4062    0.0116   0.0723
#   2   cm  cyk  loc  1e-07      29.721      159    0.0005   0.0031
#   3   cm  ins  loc  1e-15       0.017        4   1.7e-07  3.9e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:46.67    00:01:37.00
#
# Pre-search info for CM 20: STnc490k
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1   cm  cyk  loc  1e-07     849.823     2.03   0.0197  00:23:10.18
#   2   cm  ins  loc  1e-15     1.4e-06    35.00  2.2e-11  00:02:28.56
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:25:38.74
#
#
# CM: STnc490k
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 20: STnc490k
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1   cm  cyk  loc  1e-07     849.823     1728    0.0197   0.0567
#   2   cm  ins  loc  1e-15     1.4e-06        0   2.2e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:25:38.74    00:29:39.00
#
# Pre-search info for CM 21: ALIL
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      39.974    10.05   0.0009  00:01:03.97
#   2   cm  cyk  loc  1e-07      12.746     7.69   0.0003  00:00:00.89
#   3   cm  ins  loc  1e-15     1.2e-08    40.00  1.8e-13  00:00:01.75
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:06.63
#
#
# CM: ALIL
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 21: ALIL
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      39.974       49    0.0009   0.0011
#   2   cm  cyk  loc  1e-07      12.746        7    0.0003   0.0002
#   3   cm  ins  loc  1e-15     1.2e-08        0   1.8e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:06.63    00:01:04.00
#
# Pre-search info for CM 22: cspA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      75.451     5.51   0.0055  00:03:32.77
#   2   cm  cyk  loc  1e-07       3.512     7.98   0.0003  00:00:33.50
#   3   cm  ins  loc  1e-15     2.4e-12    45.00  1.3e-16  00:00:11.57
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:17.85
#
#
# CM: cspA
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|757437468|gb|CP010525.1|     2098188     2098559      1    428     50.04  5.07e-14   40
  gi|757437468|gb|CP010525.1|     2013905     2013978    245    318     45.29  1.93e-12   47
  gi|757437468|gb|CP010525.1|      529952      529610      1    428     71.46  3.70e-21   41
#
# Post-search info for CM 22: cspA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      75.451       88    0.0055   0.0086
#   2   cm  cyk  loc  1e-07       3.512       12    0.0003   0.0014
#   3   cm  ins  loc  1e-15     2.4e-12        3   1.3e-16   0.0001
#
# expected time    actual time
# -------------  -------------
#   00:04:17.85    00:05:16.00
#
# Pre-search info for CM 23: ASpks
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      66.313    11.19   0.0010  00:00:44.73
#   2   cm  cyk  loc  1e-07      21.132     8.62   0.0003  00:00:00.62
#   3   cm  ins  loc  1e-15     2.6e-10    52.00  2.6e-15  00:00:01.03
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:46.40
#
#
# CM: ASpks
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 23: ASpks
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      66.313       39    0.0010   0.0006
#   2   cm  cyk  loc  1e-07      21.132        8    0.0003   0.0001
#   3   cm  ins  loc  1e-15     2.6e-10        0   2.6e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:46.40    00:00:39.00
#
# Pre-search info for CM 24: ROSE_2
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      69.641    10.64   0.0011  00:00:36.28
#   2   cm  cyk  loc  1e-07      22.183     8.36   0.0003  00:00:00.60
#   3   cm  ins  loc  1e-15     3.1e-08    40.00  3.0e-13  00:00:01.05
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:37.94
#
#
# CM: ROSE_2
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 24: ROSE_2
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      69.641      102    0.0011   0.0016
#   2   cm  cyk  loc  1e-07      22.183        8    0.0003   0.0001
#   3   cm  ins  loc  1e-15     3.1e-08        0   3.0e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:37.94    00:00:39.00
#
# Pre-search info for CM 25: mycoplasma_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      53.776    11.73   0.0009  00:00:38.92
#   2   cm  cyk  loc  1e-07      17.246    10.66   0.0003  00:00:00.74
#   3   cm  ins  loc  1e-15     2.3e-07    45.00  2.6e-12  00:00:01.11
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:40.78
#
#
# CM: mycoplasma_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 25: mycoplasma_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      53.776       79    0.0009   0.0014
#   2   cm  cyk  loc  1e-07      17.246        8    0.0003   0.0002
#   3   cm  ins  loc  1e-15     2.3e-07        0   2.6e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:40.78    00:00:45.00
#
# Pre-search info for CM 26: neisseria_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     187.846     9.67   0.0018  00:00:17.89
#   2   cm  cyk  loc  1e-07      41.731    10.46   0.0004  00:00:00.56
#   3   cm  ins  loc  1e-15     1.0e-04    30.00  5.4e-10  00:00:00.77
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:19.23
#
#
# CM: neisseria_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 26: neisseria_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     187.846      241    0.0018   0.0024
#   2   cm  cyk  loc  1e-07      41.731       36    0.0004   0.0004
#   3   cm  ins  loc  1e-15     1.0e-04        0   5.4e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:19.23    00:00:23.00
#
# Pre-search info for CM 27: Phe_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     248.976     8.70   0.0065  00:00:56.37
#   2   cm  cyk  loc  1e-07      12.050     7.84   0.0003  00:00:09.37
#   3   cm  ins  loc  1e-15     9.4e-08    42.00  1.5e-12  00:00:02.80
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:08.54
#
#
# CM: Phe_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 27: Phe_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     248.976     1182    0.0065   0.0324
#   2   cm  cyk  loc  1e-07      12.050      143    0.0003   0.0042
#   3   cm  ins  loc  1e-15     9.4e-08        0   1.5e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:08.54    00:02:11.00
#
# Pre-search info for CM 28: sX9
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      74.286    10.67   0.0012  00:00:37.78
#   2   cm  cyk  loc  1e-07      23.634     8.11   0.0004  00:00:00.60
#   3   cm  ins  loc  1e-15     3.9e-05    35.00  3.8e-10  00:00:01.10
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:39.49
#
#
# CM: sX9
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 28: sX9
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      74.286       26    0.0012   0.0004
#   2   cm  cyk  loc  1e-07      23.634        3    0.0004  5.1e-05
#   3   cm  ins  loc  1e-15     3.9e-05        0   3.8e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:39.49    00:00:41.00
#
# Pre-search info for CM 29: Hammerhead_II
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     325.731     8.29   0.0072  00:00:29.97
#   2   cm  cyk  loc  1e-07      15.981    10.68   0.0004  00:00:04.38
#   3   cm  ins  loc  1e-15     9.3e-06    34.00  8.4e-11  00:00:01.64
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:36.00
#
#
# CM: Hammerhead_II
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|757437468|gb|CP010525.1|     3439202     3439132      1     67     39.66  2.29e-07   58
#
# Post-search info for CM 29: Hammerhead_II
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     325.731      396    0.0072   0.0092
#   2   cm  cyk  loc  1e-07      15.981       17    0.0004   0.0004
#   3   cm  ins  loc  1e-15     9.3e-06        1   8.4e-11  9.8e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:36.00    00:00:41.00
