# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Escherichia_coli_UMNK88.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Escherichia_coli_UMNK88/516798-DENOVO-20150227-1757.1481944/output/bacterial_annot/ASM21271v2.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:13 2015
# num seqs:   6
# dbsize(Mb): 11.333528
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      35.476     8.91   0.0022  00:04:45.26
#   2   cm  cyk  loc  1e-07       1.628     9.06   0.0001  00:00:43.18
#   3   cm  ins  loc  1e-15     1.5e-09    35.00  4.7e-14  00:00:15.37
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:43.81
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     3175767     3175670      1     77     24.59  5.69e-03   48
  gi|332341332|gb|CP002729.1|     1936453     1936372      1     77     24.16  7.35e-03   62
  gi|332341332|gb|CP002729.1|     3927022     3926971      1     77     22.36  2.16e-02   50
  gi|332346539|gb|CP002731.1|       90435       90350      1     77     30.53  1.63e-04   50
  gi|332346539|gb|CP002731.1|       42396       42321      1     77     22.83  1.63e-02   53
#
# Post-search info for CM 19: isrK
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -    1013.550     3845    0.0116   0.0437
#   2   cm  cyk  loc  1e-07      46.466      221    0.0005   0.0027
#   3   cm  ins  loc  1e-15       0.027       10   1.7e-07  6.9e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:04.07    00:01:59.00
#
# Pre-search info for CM 20: STnc490k
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1   cm  cyk  loc  1e-07    1328.613     2.03   0.0197  00:36:13.41
#   2   cm  ins  loc  1e-15     2.2e-06    35.00  2.2e-11  00:03:27.15
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:39:40.56
#
#
# CM: STnc490k
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 20: STnc490k
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1   cm  cyk  loc  1e-07    1328.613     3031    0.0197   0.0650
#   2   cm  ins  loc  1e-15     2.2e-06        0   2.2e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:39:40.56    00:49:17.00
#
# Pre-search info for CM 21: ALIL
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      62.495    10.05   0.0009  00:02:16.39
#   2   cm  cyk  loc  1e-07      19.927     7.69   0.0003  00:00:01.39
#   3   cm  ins  loc  1e-15     1.8e-08    40.00  1.8e-13  00:00:02.38
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:20.17
#
#
# CM: ALIL
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     3571253     3571369      1    117    103.91  6.04e-27   56
  gi|332341332|gb|CP002729.1|     2833026     2832910      1    117    110.99  5.42e-29   56
  gi|332341332|gb|CP002729.1|     4928660     4928544      1    117    110.99  5.42e-29   56
  gi|332341332|gb|CP002729.1|     1019197     1019080      1    117    105.54  2.05e-27   56
  gi|332346451|gb|CP002730.1|       17309       17193      1    117     82.66  8.43e-21   63
  gi|332346539|gb|CP002731.1|       69769       69653      1    117    110.99  5.42e-29   56
#
# Post-search info for CM 21: ALIL
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      62.495       83    0.0009   0.0013
#   2   cm  cyk  loc  1e-07      19.927       18    0.0003   0.0003
#   3   cm  ins  loc  1e-15     1.8e-08        6   1.8e-13  6.2e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:20.17    00:01:40.00
#
# Pre-search info for CM 22: cspA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     117.959     5.51   0.0055  00:06:05.91
#   2   cm  cyk  loc  1e-07       5.491     7.98   0.0003  00:00:52.38
#   3   cm  ins  loc  1e-15     3.8e-12    45.00  1.3e-16  00:00:14.88
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:07:13.18
#
#
# CM: cspA
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     4209835     4210262      1    428    483.26  3.93e-158   45
  gi|332341332|gb|CP002729.1|     1150554     1150983      1    428    153.19  3.46e-48   42
  gi|332341332|gb|CP002729.1|      682154      682526      1    428    117.48  2.73e-36   41
  gi|332341332|gb|CP002729.1|     1933058     1932634      1    428    140.30  6.82e-44   37
  gi|332341332|gb|CP002729.1|     2213365     2212906      1    428    138.46  2.79e-43   44
  gi|332341332|gb|CP002729.1|     1930155     1929770      1    428     90.80  2.09e-27   36
#
# Post-search info for CM 22: cspA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     117.959      129    0.0055   0.0083
#   2   cm  cyk  loc  1e-07       5.491       26    0.0003   0.0018
#   3   cm  ins  loc  1e-15     3.8e-12        6   1.3e-16   0.0002
#
# expected time    actual time
# -------------  -------------
#   00:07:13.18    00:09:07.00
#
# Pre-search info for CM 23: ASpks
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     103.673    11.19   0.0010  00:01:39.08
#   2   cm  cyk  loc  1e-07      33.038     8.62   0.0003  00:00:01.72
#   3   cm  ins  loc  1e-15     4.1e-10    52.00  2.6e-15  00:00:02.05
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:42.86
#
#
# CM: ASpks
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 23: ASpks
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     103.673      134    0.0010   0.0014
#   2   cm  cyk  loc  1e-07      33.038       23    0.0003   0.0002
#   3   cm  ins  loc  1e-15     4.1e-10        0   2.6e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:42.86    00:01:06.00
#
# Pre-search info for CM 24: ROSE_2
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     108.877    10.64   0.0011  00:00:56.73
#   2   cm  cyk  loc  1e-07      34.681     8.36   0.0003  00:00:00.94
#   3   cm  ins  loc  1e-15     4.8e-08    40.00  3.0e-13  00:00:01.76
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:59.44
#
#
# CM: ROSE_2
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     4370411     4370339      1     73     92.88  4.37e-24   45
#
# Post-search info for CM 24: ROSE_2
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     108.877      128    0.0011   0.0013
#   2   cm  cyk  loc  1e-07      34.681        9    0.0003  9.3e-05
#   3   cm  ins  loc  1e-15     4.8e-08        1   3.0e-13  6.4e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:59.44    00:01:04.00
#
# Pre-search info for CM 25: mycoplasma_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      84.073    11.73   0.0009  00:01:07.61
#   2   cm  cyk  loc  1e-07      26.962    10.66   0.0003  00:00:01.16
#   3   cm  ins  loc  1e-15     3.6e-07    45.00  2.6e-12  00:00:01.74
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:10.51
#
#
# CM: mycoplasma_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 25: mycoplasma_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      84.073       39    0.0009   0.0004
#   2   cm  cyk  loc  1e-07      26.962        4    0.0003  4.8e-05
#   3   cm  ins  loc  1e-15     3.6e-07        0   2.6e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:10.51    00:01:12.00
#
# Pre-search info for CM 26: neisseria_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     293.678     9.67   0.0018  00:00:27.97
#   2   cm  cyk  loc  1e-07      65.243    10.46   0.0004  00:00:00.88
#   3   cm  ins  loc  1e-15     1.6e-04    30.00  5.4e-10  00:00:01.07
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:29.93
#
#
# CM: neisseria_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 26: neisseria_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     293.678      408    0.0018   0.0027
#   2   cm  cyk  loc  1e-07      65.243       41    0.0004   0.0003
#   3   cm  ins  loc  1e-15     1.6e-04        0   5.4e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:29.93    00:00:35.00
#
# Pre-search info for CM 27: Phe_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     389.249     8.70   0.0065  00:01:37.92
#   2   cm  cyk  loc  1e-07      18.840     7.84   0.0003  00:00:16.75
#   3   cm  ins  loc  1e-15     1.5e-07    42.00  1.5e-12  00:00:04.59
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:59.26
#
#
# CM: Phe_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     3149584     3149709      1    126    133.98  8.35e-32   45
  gi|332341332|gb|CP002729.1|     2103452     2103328      1    126     75.89  1.71e-16   46
#
# Post-search info for CM 27: Phe_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     389.249      750    0.0065   0.0137
#   2   cm  cyk  loc  1e-07      18.840      210    0.0003   0.0040
#   3   cm  ins  loc  1e-15     1.5e-07        2   1.5e-12  2.2e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:59.26    00:02:51.00
#
# Pre-search info for CM 28: sX9
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     116.139    10.67   0.0012  00:00:59.06
#   2   cm  cyk  loc  1e-07      36.949     8.11   0.0004  00:00:01.18
#   3   cm  ins  loc  1e-15     6.1e-05    35.00  3.8e-10  00:00:01.72
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:01.97
#
#
# CM: sX9
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 28: sX9
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     116.139      109    0.0012   0.0011
#   2   cm  cyk  loc  1e-07      36.949       19    0.0004   0.0002
#   3   cm  ins  loc  1e-15     6.1e-05        0   3.8e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:01.97    00:01:07.00
#
# Pre-search info for CM 29: Hammerhead_II
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     509.248     8.29   0.0072  00:00:46.86
#   2   cm  cyk  loc  1e-07      24.984    10.68   0.0004  00:00:09.13
#   3   cm  ins  loc  1e-15     1.5e-05    34.00  8.4e-11  00:00:02.57
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:58.57
#
#
# CM: Hammerhead_II
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 29: Hammerhead_II
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     509.248      928    0.0072   0.0137
#   2   cm  cyk  loc  1e-07      24.984       39    0.0004   0.0006
#   3   cm  ins  loc  1e-15     1.5e-05        0   8.4e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:58.57    00:01:11.00
