# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Escherichia_coli_O157.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Escherichia_coli_O157/1490518-DENOVO-20150122-0902.1442834/output/bacterial_annot/ASM82710v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:15 2015
# num seqs:   1
# dbsize(Mb): 10.209114
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      31.957     8.91   0.0022  00:03:51.26
#   2   cm  cyk  loc  1e-07       1.466     9.06   0.0001  00:00:38.89
#   3   cm  ins  loc  1e-15     1.4e-09    35.00  4.7e-14  00:00:12.69
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:42.85
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1   cm  cyk  loc  1e-07    1196.799     2.03   0.0197  00:32:37.78
#   2   cm  ins  loc  1e-15     2.0e-06    35.00  2.2e-11  00:03:12.25
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:35:50.04
#
#
# CM: STnc490k
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 20: STnc490k
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1   cm  cyk  loc  1e-07    1196.799     2700    0.0197   0.0646
#   2   cm  ins  loc  1e-15     2.0e-06        0   2.2e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:35:50.04    00:44:05.00
#
# Pre-search info for CM 21: ALIL
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      56.295    10.05   0.0009  00:01:21.90
#   2   cm  cyk  loc  1e-07      17.950     7.69   0.0003  00:00:01.51
#   3   cm  ins  loc  1e-15     1.6e-08    40.00  1.8e-13  00:00:02.14
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:25.56
#
#
# CM: ALIL
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|749204400|gb|CP007592.1|     5070879     5070995      1    117    102.26  1.64e-26   55
  gi|749204400|gb|CP007592.1|     5099304     5099188      1    117    107.65  4.51e-28   56
#
# Post-search info for CM 21: ALIL
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      56.295       70    0.0009   0.0012
#   2   cm  cyk  loc  1e-07      17.950        8    0.0003   0.0001
#   3   cm  ins  loc  1e-15     1.6e-08        2   1.8e-13  2.3e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:25.56    00:01:26.00
#
# Pre-search info for CM 22: cspA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     106.256     5.51   0.0055  00:04:59.65
#   2   cm  cyk  loc  1e-07       4.946     7.98   0.0003  00:00:47.18
#   3   cm  ins  loc  1e-15     3.4e-12    45.00  1.3e-16  00:00:12.95
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:59.79
#
#
# CM: cspA
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|749204400|gb|CP007592.1|     4264624     4265051      1    428    483.66  2.60e-158   45
  gi|749204400|gb|CP007592.1|     1395864     1396293      1    428    143.96  3.71e-45   43
  gi|749204400|gb|CP007592.1|      995126      995571      1    428    126.10  3.30e-39   38
  gi|749204400|gb|CP007592.1|     2231318     2230858      1    428    137.10  7.16e-43   44
#
# Post-search info for CM 22: cspA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     106.256      102    0.0055   0.0072
#   2   cm  cyk  loc  1e-07       4.946       21    0.0003   0.0016
#   3   cm  ins  loc  1e-15     3.4e-12        4   1.3e-16   0.0002
#
# expected time    actual time
# -------------  -------------
#   00:05:59.79    00:07:37.00
#
# Pre-search info for CM 23: ASpks
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      93.388    11.19   0.0010  00:00:47.25
#   2   cm  cyk  loc  1e-07      29.760     8.62   0.0003  00:00:00.88
#   3   cm  ins  loc  1e-15     3.7e-10    52.00  2.6e-15  00:00:01.46
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:49.60
#
#
# CM: ASpks
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 23: ASpks
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      93.388      116    0.0010   0.0013
#   2   cm  cyk  loc  1e-07      29.760       19    0.0003   0.0002
#   3   cm  ins  loc  1e-15     3.7e-10        0   2.6e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:49.60    00:00:56.00
#
# Pre-search info for CM 24: ROSE_2
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      98.075    10.64   0.0011  00:00:45.99
#   2   cm  cyk  loc  1e-07      31.240     8.36   0.0003  00:00:00.85
#   3   cm  ins  loc  1e-15     4.3e-08    40.00  3.0e-13  00:00:01.48
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:48.33
#
#
# CM: ROSE_2
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|749204400|gb|CP007592.1|     4431117     4431045      1     73     92.88  3.94e-24   45
#
# Post-search info for CM 24: ROSE_2
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      98.075      100    0.0011   0.0011
#   2   cm  cyk  loc  1e-07      31.240        7    0.0003  8.1e-05
#   3   cm  ins  loc  1e-15     4.3e-08        1   3.0e-13  7.2e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:48.33    00:00:55.00
#
# Pre-search info for CM 25: mycoplasma_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      75.732    11.73   0.0009  00:00:54.81
#   2   cm  cyk  loc  1e-07      24.287    10.66   0.0003  00:00:01.04
#   3   cm  ins  loc  1e-15     3.2e-07    45.00  2.6e-12  00:00:01.57
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:57.43
#
#
# CM: mycoplasma_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 25: mycoplasma_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      75.732       31    0.0009   0.0004
#   2   cm  cyk  loc  1e-07      24.287        5    0.0003  6.0e-05
#   3   cm  ins  loc  1e-15     3.2e-07        0   2.6e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:57.43    00:01:02.00
#
# Pre-search info for CM 26: neisseria_FSE
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     264.542     9.67   0.0018  00:00:25.20
#   2   cm  cyk  loc  1e-07      58.770    10.46   0.0004  00:00:00.79
#   3   cm  ins  loc  1e-15     1.4e-04    30.00  5.4e-10  00:00:00.85
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:26.84
#
#
# CM: neisseria_FSE
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 26: neisseria_FSE
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     264.542      339    0.0018   0.0024
#   2   cm  cyk  loc  1e-07      58.770       38    0.0004   0.0003
#   3   cm  ins  loc  1e-15     1.4e-04        0   5.4e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:26.84    00:00:32.00
#
# Pre-search info for CM 27: Phe_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     350.631     8.70   0.0065  00:01:19.38
#   2   cm  cyk  loc  1e-07      16.971     7.84   0.0003  00:00:15.08
#   3   cm  ins  loc  1e-15     1.3e-07    42.00  1.5e-12  00:00:03.94
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:38.42
#
#
# CM: Phe_leader
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|749204400|gb|CP007592.1|     3100562     3100687      1    126    134.57  5.24e-32   45
  gi|749204400|gb|CP007592.1|     2122969     2122845      1    126     75.89  1.54e-16   46
#
# Post-search info for CM 27: Phe_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     350.631      608    0.0065   0.0122
#   2   cm  cyk  loc  1e-07      16.971      184    0.0003   0.0039
#   3   cm  ins  loc  1e-15     1.3e-07        2   1.5e-12  2.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:38.42    00:02:28.00
#
# Pre-search info for CM 28: sX9
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     104.617    10.67   0.0012  00:00:53.20
#   2   cm  cyk  loc  1e-07      33.283     8.11   0.0004  00:00:01.06
#   3   cm  ins  loc  1e-15     5.5e-05    35.00  3.8e-10  00:00:01.55
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:55.83
#
#
# CM: sX9
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 28: sX9
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     104.617       94    0.0012   0.0011
#   2   cm  cyk  loc  1e-07      33.283       12    0.0004   0.0001
#   3   cm  ins  loc  1e-15     5.5e-05        0   3.8e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:55.83    00:00:59.00
#
# Pre-search info for CM 29: Hammerhead_II
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     458.725     8.29   0.0072  00:00:42.21
#   2   cm  cyk  loc  1e-07      22.505    10.68   0.0004  00:00:06.17
#   3   cm  ins  loc  1e-15     1.3e-05    34.00  8.4e-11  00:00:02.32
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:50.70
#
#
# CM: Hammerhead_II
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 29: Hammerhead_II
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     458.725      844    0.0072   0.0137
#   2   cm  cyk  loc  1e-07      22.505       30    0.0004   0.0005
#   3   cm  ins  loc  1e-15     1.3e-05        0   8.4e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:50.70    00:01:03.00
